model,description,data_file,start_year,accuracy,confusion_matrix,classification_report,model_file
GradientBoostingClassifier,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.8591473286562331,"{""0"": {""0"": 6517, ""1"": 1227}, ""1"": {""0"": 861, ""1"": 6219}}","{""Loss"": {""precision"": 0.8415547520661157, ""recall"": 0.8833017077798861, ""f1-score"": 0.8619230260547547, ""support"": 7378}, ""Win"": {""precision"": 0.8783898305084745, ""recall"": 0.8352135374697824, ""f1-score"": 0.8562577447335812, ""support"": 7446}, ""accuracy"": 0.8591473286562331, ""macro avg"": {""precision"": 0.8599722912872951, ""recall"": 0.8592576226248343, ""f1-score"": 0.8590903853941679, ""support"": 14824}, ""weighted avg"": {""precision"": 0.860056775412163, ""recall"": 0.8591473286562331, ""f1-score"": 0.8590773916296698, ""support"": 14824}}",../models/gradientboostingclassifier-1998-2019-diff-ohe_player.pkl
AdaBoostClassifier,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.7574203993524015,"{""0"": {""0"": 5805, ""1"": 2023}, ""1"": {""0"": 1573, ""1"": 5423}}","{""Loss"": {""precision"": 0.7415687276443536, ""recall"": 0.7867985904039035, ""f1-score"": 0.763514402209654, ""support"": 7378}, ""Win"": {""precision"": 0.7751572327044025, ""recall"": 0.728310502283105, ""f1-score"": 0.751004016064257, ""support"": 7446}, ""accuracy"": 0.7574203993524015, ""macro avg"": {""precision"": 0.7583629801743781, ""recall"": 0.7575545463435043, ""f1-score"": 0.7572592091369555, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7584400180300204, ""recall"": 0.7574203993524015, ""f1-score"": 0.7572305155907506, ""support"": 14824}}",../models/adaboostclassifier-1998-2019-diff-ohe_player.pkl
LogisticRegression,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.6683081489476524,"{""0"": {""0"": 4904, ""1"": 2443}, ""1"": {""0"": 2474, ""1"": 5003}}","{""Loss"": {""precision"": 0.6674833265278345, ""recall"": 0.6646787747357007, ""f1-score"": 0.6660780984719864, ""support"": 7378}, ""Win"": {""precision"": 0.6691186304667648, ""recall"": 0.671904378189632, ""f1-score"": 0.6705086108691282, ""support"": 7446}, ""accuracy"": 0.6683081489476524, ""macro avg"": {""precision"": 0.6683009784972996, ""recall"": 0.6682915764626663, ""f1-score"": 0.6682933546705573, ""support"": 14824}, ""weighted avg"": {""precision"": 0.6683047291944074, ""recall"": 0.6683081489476524, ""f1-score"": 0.6683035163962386, ""support"": 14824}}",../models/logisticregression-1998-2019-diff-ohe.pkl
KNeighborsClassifier,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.8421478683216406,"{""0"": {""0"": 6311, ""1"": 1273}, ""1"": {""0"": 1067, ""1"": 6173}}","{""Loss"": {""precision"": 0.8321466244725738, ""recall"": 0.8553808620222283, ""f1-score"": 0.8436037962839193, ""support"": 7378}, ""Win"": {""precision"": 0.8526243093922652, ""recall"": 0.8290357238785925, ""f1-score"": 0.8406645785101456, ""support"": 7446}, ""accuracy"": 0.8421478683216406, ""macro avg"": {""precision"": 0.8423854669324196, ""recall"": 0.8422082929504104, ""f1-score"": 0.8421341873970325, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8424324340996664, ""recall"": 0.8421478683216406, ""f1-score"": 0.8421274460718633, ""support"": 14824}}",../models/kneighborsclassifier-1998-2019-diff-ohe.pkl
DecisionTreeClassifier,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.936117107393416,"{""0"": {""0"": 6913, ""1"": 482}, ""1"": {""0"": 465, ""1"": 6964}}","{""Loss"": {""precision"": 0.9348208248816768, ""recall"": 0.9369747899159664, ""f1-score"": 0.935896568063359, ""support"": 7378}, ""Win"": {""precision"": 0.9374074572620811, ""recall"": 0.9352672575879667, ""f1-score"": 0.9363361344537815, ""support"": 7446}, ""accuracy"": 0.9361171073934161, ""macro avg"": {""precision"": 0.936114141071879, ""recall"": 0.9361210237519666, ""f1-score"": 0.9361163512585702, ""support"": 14824}, ""weighted avg"": {""precision"": 0.9361200737149533, ""recall"": 0.9361171073934161, ""f1-score"": 0.9361173594383648, ""support"": 14824}}",../models/decisiontreeclassifier-1998-2019-diff-ohe.pkl
RandomForestClassifier,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.7945223961144091,"{""0"": {""0"": 6167, ""1"": 1835}, ""1"": {""0"": 1211, ""1"": 5611}}","{""Loss"": {""precision"": 0.7706823294176456, ""recall"": 0.8358633776091081, ""f1-score"": 0.8019505851755526, ""support"": 7378}, ""Win"": {""precision"": 0.8224860744649662, ""recall"": 0.7535589578297073, ""f1-score"": 0.7865152789458929, ""support"": 7446}, ""accuracy"": 0.7945223961144091, ""macro avg"": {""precision"": 0.7965842019413059, ""recall"": 0.7947111677194076, ""f1-score"": 0.7942329320607228, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7967030178703135, ""recall"": 0.7945223961144091, ""f1-score"": 0.7941975299822144, ""support"": 14824}}",../models/randomforestclassifier-1998-2019-diff-ohe.pkl
GradientBoostingClassifier,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.8559093362115489,"{""0"": {""0"": 6452, ""1"": 1210}, ""1"": {""0"": 926, ""1"": 6236}}","{""Loss"": {""precision"": 0.8420777864787262, ""recall"": 0.8744917321767417, ""f1-score"": 0.8579787234042554, ""support"": 7378}, ""Win"": {""precision"": 0.8707065065624128, ""recall"": 0.8374966424926135, ""f1-score"": 0.8537787513691127, ""support"": 7446}, ""accuracy"": 0.8559093362115489, ""macro avg"": {""precision"": 0.8563921465205695, ""recall"": 0.8559941873346776, ""f1-score"": 0.8558787373866841, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8564578087225964, ""recall"": 0.8559093362115489, ""f1-score"": 0.8558691044233008, ""support"": 14824}}",../models/gradientboostingclassifier-1998-2019-diff-ohe.pkl
AdaBoostClassifier,diff-ohe,../datasets/atp_matches_1985-2019_features-diff-ohe.csv,1998,0.7558014031300594,"{""0"": {""0"": 5822, ""1"": 2064}, ""1"": {""0"": 1556, ""1"": 5382}}","{""Loss"": {""precision"": 0.7382703525234593, ""recall"": 0.7891027378693413, ""f1-score"": 0.7628406708595387, ""support"": 7378}, ""Win"": {""precision"": 0.7757278754684347, ""recall"": 0.7228041901692184, ""f1-score"": 0.7483314794215796, ""support"": 7446}, ""accuracy"": 0.7558014031300594, ""macro avg"": {""precision"": 0.756999113995947, ""recall"": 0.7559534640192798, ""f1-score"": 0.7555860751405592, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7570850257458207, ""recall"": 0.7558014031300594, ""f1-score"": 0.7555527971785454, ""support"": 14824}}",../models/adaboostclassifier-1998-2019-diff-ohe.pkl
LogisticRegression,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.6685105234754453,"{""0"": {""0"": 4897, ""1"": 2433}, ""1"": {""0"": 2481, ""1"": 5013}}","{""Loss"": {""precision"": 0.6680763983628922, ""recall"": 0.6637300081322852, ""f1-score"": 0.6658961109600219, ""support"": 7378}, ""Win"": {""precision"": 0.6689351481184947, ""recall"": 0.6732473811442385, ""f1-score"": 0.6710843373493975, ""support"": 7446}, ""accuracy"": 0.6685105234754453, ""macro avg"": {""precision"": 0.6685057732406935, ""recall"": 0.6684886946382619, ""f1-score"": 0.6684902241547097, ""support"": 14824}, ""weighted avg"": {""precision"": 0.6685077428502246, ""recall"": 0.6685105234754453, ""f1-score"": 0.6685021237565202, ""support"": 14824}}",../models/logisticregression-1998-2019-diff-ohe-history.pkl
KNeighborsClassifier,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.8079465731246627,"{""0"": {""0"": 6147, ""1"": 1616}, ""1"": {""0"": 1231, ""1"": 5830}}","{""Loss"": {""precision"": 0.7918330542316115, ""recall"": 0.8331526158850637, ""f1-score"": 0.8119675054487815, ""support"": 7378}, ""Win"": {""precision"": 0.8256620875230137, ""recall"": 0.7829707225355895, ""f1-score"": 0.8037499138347004, ""support"": 7446}, ""accuracy"": 0.8079465731246627, ""macro avg"": {""precision"": 0.8087475708773126, ""recall"": 0.8080616692103266, ""f1-score"": 0.8078587096417409, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8088251604032104, ""recall"": 0.8079465731246627, ""f1-score"": 0.8078398619545527, ""support"": 14824}}",../models/kneighborsclassifier-1998-2019-diff-ohe-history.pkl
DecisionTreeClassifier,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.9191851052347544,"{""0"": {""0"": 6799, ""1"": 619}, ""1"": {""0"": 579, ""1"": 6827}}","{""Loss"": {""precision"": 0.916554327311944, ""recall"": 0.921523448088913, ""f1-score"": 0.9190321708569883, ""support"": 7378}, ""Win"": {""precision"": 0.9218201458277072, ""recall"": 0.9168681171098576, ""f1-score"": 0.9193374629679503, ""support"": 7446}, ""accuracy"": 0.9191851052347545, ""macro avg"": {""precision"": 0.9191872365698256, ""recall"": 0.9191957825993853, ""f1-score"": 0.9191848169124692, ""support"": 14824}, ""weighted avg"": {""precision"": 0.9191993141352287, ""recall"": 0.9191851052347545, ""f1-score"": 0.919185517123733, ""support"": 14824}}",../models/decisiontreeclassifier-1998-2019-diff-ohe-history.pkl
RandomForestClassifier,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.7564085267134377,"{""0"": {""0"": 5916, ""1"": 2149}, ""1"": {""0"": 1462, ""1"": 5297}}","{""Loss"": {""precision"": 0.7335399876007439, ""recall"": 0.8018433179723502, ""f1-score"": 0.766172375833711, ""support"": 7378}, ""Win"": {""precision"": 0.7836958129900873, ""recall"": 0.7113886650550632, ""f1-score"": 0.7457937346004928, ""support"": 7446}, ""accuracy"": 0.7564085267134377, ""macro avg"": {""precision"": 0.7586179002954156, ""recall"": 0.7566159915137067, ""f1-score"": 0.7559830552171019, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7587329365921801, ""recall"": 0.7564085267134377, ""f1-score"": 0.7559363152142734, ""support"": 14824}}",../models/randomforestclassifier-1998-2019-diff-ohe-history.pkl
GradientBoostingClassifier,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.8602941176470589,"{""0"": {""0"": 6497, ""1"": 1190}, ""1"": {""0"": 881, ""1"": 6256}}","{""Loss"": {""precision"": 0.8451931832964745, ""recall"": 0.8805909460558417, ""f1-score"": 0.8625290408230999, ""support"": 7378}, ""Win"": {""precision"": 0.8765587781981224, ""recall"": 0.8401826484018264, ""f1-score"": 0.8579853253788657, ""support"": 7446}, ""accuracy"": 0.8602941176470589, ""macro avg"": {""precision"": 0.8608759807472985, ""recall"": 0.860386797228834, ""f1-score"": 0.8602571831009829, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8609479201851463, ""recall"": 0.8602941176470589, ""f1-score"": 0.860246761735285, ""support"": 14824}}",../models/gradientboostingclassifier-1998-2019-diff-ohe-history.pkl
AdaBoostClassifier,diff-ohe-history,../datasets/atp_matches_1985-2019_features-diff-ohe-matchup5.csv,1998,0.7558014031300594,"{""0"": {""0"": 5822, ""1"": 2064}, ""1"": {""0"": 1556, ""1"": 5382}}","{""Loss"": {""precision"": 0.7382703525234593, ""recall"": 0.7891027378693413, ""f1-score"": 0.7628406708595387, ""support"": 7378}, ""Win"": {""precision"": 0.7757278754684347, ""recall"": 0.7228041901692184, ""f1-score"": 0.7483314794215796, ""support"": 7446}, ""accuracy"": 0.7558014031300594, ""macro avg"": {""precision"": 0.756999113995947, ""recall"": 0.7559534640192798, ""f1-score"": 0.7555860751405592, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7570850257458207, ""recall"": 0.7558014031300594, ""f1-score"": 0.7555527971785454, ""support"": 14824}}",../models/adaboostclassifier-1998-2019-diff-ohe-history.pkl
